Salinity,Temperature
33.2625,18.603
34.1471,7.962
32.422,14.342
34.1308,10.523
33.603,9.535
34.0253,8.956
33.2294,14.073
34.2496,8.185
34.2382,5.818
33.5046,14.156
33.9489,8.813
34.1582,7.27
34.0686,7.486
34.1601,8.971
33.9017,8.817
33.1447,12.196
33.3347,16.242
33.6656,16.629
34.2536,6.154
32.9821,14.561
34.2291,5.892
34.1482,7.493
33.3628,17.8
33.3441,13.573
33.262,12.203
34.2831,6.316
33.5005,19.208
33.4822,19.415
33.3795,16.677
34.1974,5.912
34.033,7.407
34.2013,5.984
34.1473,6.321
33.2876,19.559
33.3456,15.19
33.0325,15.51
33.3437,14.474
33.2768,12.715
34.3192,6.503
34.2321,6.324
33.4474,9.758
33.1815,15.649
33.3512,10.16
33.2887,14.096
33.1756,11.178
33.3084,16.249
34.0701,8.232
33.6336,11.336
33.6999,11.991
33.8588,9.22
34.2617,6.017
33.3444,12.414
33.2177,11.641
34.2405,9.315
33.6914,9.193
33.9872,8.011
34.2642,6.351
34.0129,8.272
33.5721,14.415
33.2837,13.977
34.1186,6.168
33.3537,16.752
34.136,7.757
33.441,10.386
33.0559,12.68
34.176,7.003
34.0748,7.164
34.2759,6.421
34.1118,8.222
33.955,8.341
34.1194,6.47
34.2781,9.071
33.4767,13.075
32.9013,14.542
33.1882,10.976
34.2697,6.546
33.3958,16.742
34.1812,6.572
33.2169,12.842
34.0433,7.442
33.5547,18.822
33.9461,8.3
33.9542,8.827
33.3291,10.551
33.3601,16.331
33.5662,11.826
32.8323,13.053
34.1992,7.75
34.2166,10.24
33.4188,13.081
33.3435,18.929
33.8278,9.025
33.1186,15.408
34.007,8.583
33.3087,15.008
33.2754,16.649
34.1056,8.694
33.5244,15.072
34.0762,8.11
33.7423,9.24
34.2228,7.882
33.4729,12.279
34.0588,8.978
33.5331,16.544
33.4145,13.988
33.7301,9.752
33.4068,18.538
34.2911,6.326
33.4437,18.981
33.8774,9.811
33.9516,8.68
33.4976,14.9
33.6428,9.325
33.5853,14.717
34.0357,8.089
33.0142,12.15
33.8111,12.271
33.3187,11.397
33.8371,9.349
33.5898,9.587
33.0797,17.467
33.2342,12.903
33.2664,13.976
34.0648,6.6
34.0414,8.083
33.4171,14.533
34.0585,8.12
33.6045,16.143
33.471,15.54
33.6552,11.592
34.3392,6.093
34.0685,6.447
34.2514,6.209
33.5339,14.942
33.9598,8.271
34.1205,10.137
33.5327,19.417
34.0468,7.657
33.1722,16.145
33.496,10.571
32.7993,12.43
33.2816,15.627
33.746,11.614
33.3987,15.66
33.5379,10.066
33.4212,13.219
33.5044,15.814
33.4981,16.026
33.5756,15.629
33.2092,15.418
33.606,10.726
33.9723,8.492
33.353,12.085
34.2492,6.746
34.0964,8.049
33.3169,13.617
33.4328,11.415
33.5494,9.587
33.2405,15.054
33.4493,9.306
33.0237,11.305
34.1789,7.451
34.0125,7.776
33.9614,9.22
33.9963,10.003
34.1447,9.961
33.9421,9.184
33.364,12.335
33.0513,17.043
34.202,8.582
34.2382,6.485
33.3486,15.769
33.5963,16.276
33.3898,10.189
34.1956,6.479
34.1775,8.045
33.22,14.766
33.5476,15.542
33.3845,17.031
33.2843,12.219
33.9636,8.18
34.2413,8.675
34.12,9.099
33.2865,13.967
33.6356,9.203
33.3509,11.856
33.7652,9.787
33.7828,8.53
33.257,14.362
34.1827,6.695
33.3664,15.594
34.2557,6.434
33.2551,17.788
33.1094,16.363
34.0272,9.103
33.513,19.167
34.0898,7.922
33.9827,8.523
33.9149,9.638
33.7598,11.671
33.4115,16.107
34.1425,7.59
34.2507,6.579
33.1659,15.083
33.476,14.446
33.1798,17.38
33.7512,9.079
34.2339,6.653
34.0678,7.556
33.4753,19.227
33.6366,22.074
32.965,17.597
33.2664,13.976
34.0381,7.177
33.3966,15.175
34.1399,8.751
33.6953,23.261
33.9629,9.811
33.5396,15.339
32.8911,16.607
34.1598,7.769
34.1951,5.404
33.3325,16.139
33.4355,19.087
34.2127,5.972
33.8697,9.704
34.2433,7.084
33.1838,12.904
33.9068,8.946
33.1938,17.6
33.4855,13.214
33.6295,17.592
34.0357,9.042
32.925,14.325
33.4243,13.692
34.1356,8.373
34.2518,6.183
34.0324,7.979
33.2877,19.561
34.1835,7.682
33.237,16.502
33.0796,18.195
33.6925,21.591
34.2346,7.871
33.1349,15.441
33.3802,17.959
34.2567,7.09
34.3327,6.124
33.6153,16.349
33.4709,10.464
34.1173,10.288
33.5324,10.491
33.3751,14.333
34.1611,8.278
34.1008,6.12
33.2799,13.829
33.274,15.285
33.5696,17.519
33.6596,9.181
34.0097,7.594
33.8679,11.069
33.4452,11.317
33.7178,9.887
33.2196,17.914
32.8242,13.946
33.1205,13.129
33.1257,16.479
34.2708,5.836
34.1315,6.517
34.1839,8.531
34.2974,7.24
33.4595,12.644
33.1784,15.473
34.2105,6.027
33.4674,9.552
33.6421,12.453
34.2295,8.573
33.9996,8.249
33.4599,12.836
33.9543,8.951
33.9701,8.487
33.3626,17.852
33.6471,10.003
33.712,9.027
33.5605,16.475
33.9886,8.098
33.1945,13.136
34.2136,6.536
33.5736,19.669
33.2337,16.451
33.9432,8.573
33.201,12.96
33.2338,11.201
33.0783,16.115
33.5457,12.421
33.6818,9.164
34.1085,6.712
33.5907,9.519
33.4005,15.04
33.0351,13.58
34.0381,7.989
33.2145,11.866
34.1726,9.156
34.0308,8.334
33.5655,15.856
33.4295,18.471
33.6428,22.337
33.4362,10.127
34.1797,7.232
33.9896,8.113
34.2023,5.403
32.9514,14.049
33.6788,10.969
33.19,14.198
33.88,9.621
34.2495,6.089
33.4757,11.713
33.3099,14.845
33.2323,16.355
33.3656,18.165
33.2729,15.591
34.1206,6.798
33.2757,11.241
34.1825,5.717
33.9857,8.219
33.9918,8.417
33.578,11.955
33.8085,10.778
33.6217,11.955
34.19,6.54
33.235,16.354
34.0912,7.943
34.1184,7.768
33.0413,14.283
33.5626,11.143
34.1095,7.542
34.2548,6.779
32.7318,13.843
33.9437,10.115
34.0418,7.412
33.5677,15.083
34.1769,6.744
33.0933,15.667
33.1712,16.149
33.3367,19.021
34.2149,5.608
33.41,16.969
34.2472,6.651
33.3936,11.484
33.1998,16.086
33.6384,10.465
34.4226,4.452
34.1022,7.99
33.8208,18.138
33.265,16.788
34.2697,6.258
34.3308,6.217
33.568,17.513
33.4923,12.439
33.3053,15.814
33.5262,14.934
32.9364,14.147
33.5433,13.128
34.2753,5.762
34.2446,6.17
33.621,9.321
33.5905,12.005
33.5626,11.069
33.4363,16.958
33.2088,16.44
33.1254,14.503
33.2486,10.37
33.6701,14.48
33.8635,9.982
33.9788,8.869
33.6072,9.488
34.238,8.149
33.4058,11.83
34.1832,6.784
33.9978,7.996
33.1822,15.6
33.8659,16.467
34.17,7.43
33.5524,12.608
33.1897,15.67
33.9308,8.44
33.8263,9.548
33.9894,8.601
34.146,8.439
33.5627,11.185
33.9791,9.441
33.3423,15.647
32.9626,13.158
34.0026,7.562
33.5665,14.767
34.2568,6.513
33.6048,16.128
33.1379,13.147
33.2606,14.577
33.0111,15.445
33.7784,9.033
34.1704,7.121
33.2289,16.643
33.5276,16.235
33.1767,12.119
34.1676,6.547
32.901,14.543
33.5785,14.299
34.229,9.414
33.3244,12.509
33.5922,9.309
33.8009,10.067
33.2707,18.267
33.415,18.692
33.8598,9.599
34.2124,7.338
33.3756,10.235
33.3897,15.554
33.1398,12.318
33.3588,18.06
33.571,14.633
33.6712,15.434
34.2416,9.739
34.1008,6.983
34.0635,8.361
33.5294,9.198
34.042,7.538
34.2182,6.976
33.5235,9.686
33.991,8.009
33.2977,16.87
33.9996,7.961
33.5714,14.632
34.2267,6.606
33.2165,12.48
33.2137,14.024
34.2734,6.814
33.289,15.893
33.2051,13.384
34.3127,6.646
33.3025,19.391
34.0239,7.58
33.1963,13.305
33.558,18.223
34.2494,6.667
33.2641,18.606
33.4622,14.571
34.2598,6.033
33.8751,8.735
33.4349,11.741
33.4556,12.576
33.3255,10.088
34.1296,6.584
32.9136,14.041
33.5922,19.982
33.9094,9.652
33.23,16.451
33.4842,13.437
33.9895,6.049
33.4062,18.161
33.4556,13.345
33.3486,15.769
34.2081,5.893
34.0211,7.649
33.2349,12.334
34.1234,7.567
34.2482,5.692
33.1999,14.917
34.0664,8.504
33.9671,9.133
34.005,7.442
33.787,10.256
33.6702,11.108
33.3261,14.701
34.2582,6.086
34.2532,6.093
33.6115,10.505
33.4081,15.092
33.7538,9.344
34.2514,8.194
33.1626,12.006
34.1557,6.906
33.2542,14.155
34.0584,9.34
33.2674,16.034
34.1059,6.224
34.2629,5.947
33.8337,10.757
33.9916,8.357
33.3404,15.496
33.3509,14.279
33.2118,11.39
34.2819,6.407
33.4747,11.473
33.8967,8.735
33.3881,16.743
33.4599,14.108
34.0356,7.781
33.0805,13.46
33.2945,13.843
33.4146,13.808
34.2122,9.789
34.1439,7.225
33.4219,13.822
33.9797,8.276
34.2949,6.558
33.8687,9.733
34.2749,6.988
33.9944,8.168
33.9647,8.701
34.2202,7.948
33.1402,16.303
33.4829,9.33
34.0325,9.341
33.9292,8.469
34.0735,6.376
34.3083,6.121
33.5058,14.101
33.2296,10.846
33.1659,15.083
33.6064,15.928
33.0307,15.781
34.6547,1.735
33.499,12.694
33.5844,14.835
33.2792,10.739
33.3348,15.137
33.2346,10.46
34.1612,5.619
34.1959,6.536
34.1162,9.597
34.2148,7.824
33.0421,15.812
34.009,8.883
32.8231,13.948
32.9107,14.038
33.4372,16.975
33.2266,13.581
32.3625,14.917
33.3579,15.132
34.0535,6.915
34.09,6.213
33.9704,9.394
33.4433,9.645
33.8647,9.59
34.1796,7.425
33.9114,8.889
33.6127,15.706
33.3526,12.123
33.2987,10.361
33.4245,17.515
33.1089,12.176
33.01,17.697
33.6476,9.274
33.0774,13.713
33.899,9.471
34.1069,6.252
34.2028,5.892
33.4729,12.22
32.871,13.459
34.0821,9.55
33.464,14.596
33.6077,10.015
33.6995,17.087
34.0085,7.724
34.2884,6.037
34.0386,9.016
34.2231,8.891
33.5912,20.877
34.0739,8.4
32.9564,14.002
33.5087,19.398
34.281,7.387
33.3964,15.617
34.2392,6.519
33.6161,20.664
33.5454,16.123
33.1794,11.531
34.15,5.831
33.2587,14.062
33.1347,12.477
34.0273,8.398
33.5026,14.513
33.3086,15.935
33.1896,14.981
33.7567,10.553
34.0765,7.473
33.5018,9.614
32.9211,14.372
34.2445,5.489
34.1026,6.554
33.6547,16.829
33.7905,9.663
33.4852,14.831
34.2787,6.506
34.0934,6.479
34.1577,6.195
33.1619,11.195
33.2325,16.356
33.8521,9.237
33.0954,12.806
34.3029,5.995
33.2504,11.805
33.0129,15.78
33.572,14.629
33.429,9.484
33.7127,9.327
33.479,15.975
33.8947,9.791
34.2174,7.548
33.4236,14.694
33.1262,15.871
34.1894,7.943
33.2815,15.801
34.2594,6.42
33.5331,16.544
33.9547,8.458
34.0685,7.939
33.8923,8.742
33.9067,8.562
33.201,15.818
33.1617,12.334
33.4417,15.501
33.3371,11.487
33.6458,9.771
33.2387,11.789
34.2032,8.519
33.5476,15.542
34.2195,8.43
33.2015,14.397
34.0949,8.135
34.2174,5.997
34.0133,8.121
33.375,17.817
33.4221,9.503
33.5537,14.667
33.2939,16.523
33.5347,14.432
33.1449,15.824
33.5776,9.846
33.9742,8.232
33.4361,12.408
32.9313,14.775
33.2645,11.668
33.2057,16.136
33.5883,14.894
33.3172,12.457
33.6418,9.467
34.0268,7.782
34.1519,8.476
33.4879,12.712
33.5305,10.094
34.2441,6.764
34.0719,8.289
33.3721,14.956
33.6176,10.8
33.0337,15.253
33.6769,9.692
34.2348,7.688
33.9047,8.683
34.17,8.52
33.4038,17.348
33.6116,16.226
33.7445,8.97
33.4083,18.744
33.1818,13.385
34.2739,6.58
33.3456,9.587
33.4995,11.255
33.0047,16.435
33.4247,9.713
33.6091,16.269
33.2869,16.52
33.8998,9.382
33.2429,16.003
34.0088,8.049
33.3916,14.446
33.7226,10.047
33.3262,18.79
33.5978,10.858
33.5317,10.661
33.1499,16.122
34.0383,7.591
33.8739,9.7
33.1357,16.438
33.584,15.737
33.379,19.563
33.8812,9.564
34.227,7.521
33.2648,18.606
33.6328,19.95
33.9802,8.979
33.387,13.628
33.3885,17.96
34.0436,7.551
33.5007,9.819
34.0627,10.276
34.1179,8.183
33.5727,14.181
33.3425,15.701
32.9456,15.144
33.4386,19.735
33.5667,14.683
33.5246,9.612
34.1622,7.242
34.1806,6.5
33.6112,15.651
33.3453,15.117
33.0177,14.355
34.1869,5.786
33.4768,12.136
33.5515,10.045
33.0871,12.391
33.1699,12.856
33.6543,10.097
33.9916,8.034
33.6647,11.07
33.0948,13.503
33.0605,12.917
33.5264,9.924
33.3902,14.783
34.2034,6.763
34.2091,7.059
33.9985,8.079
32.8231,14.335
34.1069,7.953
33.3563,12.029
33.3216,10.57
33.4004,13.949
33.2118,12.738
33.9766,7.725
32.565,13.904
32.9034,14.421
33.4908,14.48
33.3293,16.161
34.094,8.599
33.6306,9.684
33.312,16.651
33.5343,15.594
34.1426,7.317
32.9201,14.765
33.3598,14.753
34.1268,5.535
33.3403,19.107
34.0475,7.328
34.0576,6.843
33.4758,14.054
34.2153,5.899
33.3781,14.236
34.2075,7.878
33.2273,14.952
33.0511,14.802
34.2515,7.533
33.4073,11.945
33.3985,14.85
33.5793,11.936
33.1961,15.991
33.605,15.573
33.571,17.522
34.2455,5.862
33.948,9.196
33.3226,12.223
34.0294,7.247
34.073,7.182
34.0298,6.36
33.6232,16.366
33.8585,9.17
33.9917,8.088
33.9214,9.564
33.0967,15.523
33.3644,11.216
34.2166,8.31
33.7757,10.13
33.6084,16.228
34.001,8.216
34.1436,6.109
33.4178,17.034
33.5678,9.474
33.5891,10.968
34.0355,7.414
33.14,13.183
34.1205,6.467
33.9395,8.571
34.2917,6.789
33.4001,16.585
34.3059,5.775
34.3028,6.161
33.241,16.205
33.5458,16.457
34.0269,7.89
33.2657,18.541
34.0266,8.824
33.761,9.098
34.2118,7.085
33.241,13.759
33.2486,14.524
34.1194,6.104
34.2621,7.191
33.1253,16.475
33.8279,10.758
